id,type,coordinates,cluster
438038593,supermarket,"[77.156189, 28.524796]",0
449457279,supermarket,"[77.156498, 28.542428]",-1
610885937,dry_cleaning,"[77.121413, 28.593088]",-1
712874692,outdoor,"[77.169107, 28.588618]",1
928558283,tailor,"[77.220144, 28.635102]",2
1157203164,convenience,"[77.177467, 28.632466]",-1
1421697605,jewelry,"[77.219852, 28.627671]",2
1534482780,art,"[77.205989, 28.634645]",2
1762961283,shopping_centre,"[77.219119, 28.631392]",2
1800578898,clothes,"[77.214338, 28.602269]",-1
2209529029,bakery,"[77.226736, 28.616971]",-1
2282880355,supermarket,"[77.12069, 28.593316]",-1
2327524042,clothes,"[77.219181, 28.627656]",2
2408447437,convenience,"[77.054633, 28.564507]",-1
2408448450,supermarket,"[77.05945, 28.560106]",-1
2410180163,department_store,"[77.215372, 28.631258]",2
2429556490,sports,"[77.163798, 28.557346]",3
2429855429,alcohol,"[77.164096, 28.558663]",3
2592537219,alcohol,"[77.221316, 28.630947]",2
2592537223,confectionery,"[77.220063, 28.635353]",2
2592537271,gift,"[77.179875, 28.586009]",-1
3015900850,laundry,"[77.157239, 28.52654]",0
3015905205,laundry,"[77.158494, 28.526441]",0
3015905256,car_repair,"[77.155887, 28.526752]",0
3424238144,general,"[77.237835, 28.602194]",-1
3949841958,bicycle,"[77.209475, 28.638131]",2
3991743108,photo,"[77.222689, 28.633996]",2
3991743214,photo,"[77.222832, 28.633892]",2
4047437961,dairy,"[77.14547, 28.53872]",4
4047437968,florist,"[77.148656, 28.536325]",4
4047437971,stationery,"[77.152461, 28.533839]",4
4047437972,clothes,"[77.152749, 28.533841]",4
4052700419,jewelry,"[77.191962, 28.584635]",5
4052700420,beauty,"[77.191865, 28.584525]",5
4052700421,convenience,"[77.19204, 28.58451]",5
4052700422,jewelry,"[77.191629, 28.584607]",5
4052700423,convenience,"[77.191735, 28.584539]",5
4052700424,beauty,"[77.1918, 28.584403]",5
4052700426,jewelry,"[77.191885, 28.584257]",5
4069814471,clothes,"[77.218752, 28.634124]",2
4069860437,shoes,"[77.21861, 28.633992]",2
4122564393,confectionery,"[77.208566, 28.633697]",2
4211222822,cosmetics,"[77.195766, 28.574598]",6
4211259628,cosmetics,"[77.19548, 28.57646]",6
4211293736,computer,"[77.194715, 28.569746]",6
4211294514,photo,"[77.193599, 28.569884]",6
4219631339,clothes,"[77.217479, 28.630167]",2
4343776289,books,"[77.220085, 28.634527]",2
4413702093,clothes,"[77.125315, 28.543853]",7
4419876389,beverages,"[77.167819, 28.565788]",12
4443303491,clothes,"[77.218019, 28.632313]",2
4445099389,clothes,"[77.218344, 28.633329]",2
4445111189,clothes,"[77.219361, 28.63431]",2
4445111190,clothes,"[77.218711, 28.634106]",2
4447444793,travel_agency,"[77.21649, 28.633364]",2
4447524891,travel_agency,"[77.216974, 28.629754]",2
4454415194,ticket,"[77.218812, 28.639657]",2
4460479126,electronics,"[77.219701, 28.630714]",2
4484634889,books,"[77.227275, 28.600154]",8
4603972291,jewelry,"[77.084954, 28.555685]",-1
4603976990,bakery,"[77.084681, 28.556259]",-1
4679888370,florist,"[77.204551, 28.630292]",2
4686227895,supermarket,"[77.170584, 28.579899]",-1
4686237304,supermarket,"[77.18232, 28.5662]",-1
4709848499,bakery,"[77.22619, 28.599602]",8
4709852091,bakery,"[77.21807, 28.63338]",2
4709918689,bakery,"[77.22647, 28.599938]",8
4710031091,bakery,"[77.239834, 28.5965]",-1
4710075489,bakery,"[77.167632, 28.572549]",12
4711004415,yes,"[77.217458, 28.627089]",2
4711252131,bakery,"[77.204343, 28.634983]",2
4711298789,bakery,"[77.231977, 28.629463]",9
4711467995,bakery,"[77.108484, 28.613747]",-1
4711547291,bakery,"[77.156746, 28.593733]",-1
4716197061,convenience,"[77.212605, 28.634799]",2
4739935625,greengrocer,"[77.13574, 28.5382]",-1
4869833821,travel_agency,"[77.220838, 28.635406]",2
4936989322,books,"[77.221885, 28.631041]",2
5136712320,tea,"[77.186845, 28.602415]",10
5136715521,photo,"[77.186803, 28.602451]",10
5136715522,greengrocer,"[77.18678, 28.602477]",10
5136715524,copyshop,"[77.187064, 28.602236]",10
5136715525,yes,"[77.187119, 28.602189]",10
5136715526,convenience,"[77.18713, 28.60218]",10
5136715527,convenience,"[77.186641, 28.602634]",10
5136990521,travel_agency,"[77.186956, 28.602329]",10
5136990522,travel_agency,"[77.186946, 28.602338]",10
5136990523,stationery,"[77.186933, 28.602348]",10
5136990524,yes,"[77.186924, 28.602357]",10
5137399129,mobile_phone,"[77.187042, 28.602255]",10
5137399130,hairdresser,"[77.187053, 28.602246]",10
5137399131,hairdresser,"[77.187075, 28.602227]",10
5137399132,copyshop,"[77.187086, 28.602217]",10
5137399133,mobile_phone,"[77.187097, 28.602208]",10
5137399135,copyshop,"[77.186965, 28.602321]",10
5137399136,travel_agency,"[77.186976, 28.602312]",10
5137399137,mobile_phone,"[77.186987, 28.602302]",10
5137399138,dry_cleaning,"[77.186998, 28.602293]",10
5137399140,convenience,"[77.18702, 28.602274]",10
5137399141,electrical,"[77.187031, 28.602265]",10
5137961060,convenience,"[77.179331, 28.580463]",-1
5169576537,supermarket,"[77.123716, 28.575357]",-1
5170823792,supermarket,"[77.094289, 28.573863]",11
5170823794,dairy,"[77.094362, 28.57387]",11
5170864605,dairy,"[77.093372, 28.577027]",11
5170864824,dairy,"[77.097279, 28.575208]",11
5170864835,supermarket,"[77.09918, 28.576123]",11
5171190936,yes,"[77.097307, 28.575172]",11
5210438322,hairdresser,"[77.227155, 28.600769]",8
5247558865,kiosk,"[77.212177, 28.589538]",-1
5261696621,variety_store,"[77.190237, 28.573006]",6
5263184321,confectionery,"[77.205587, 28.633708]",2
5269021218,tobacco,"[77.160534, 28.567949]",12
5269021887,yes,"[77.165205, 28.569476]",12
5269021888,tobacco,"[77.159821, 28.567636]",12
5269021889,greengrocer,"[77.160626, 28.567839]",12
5294088225,alcohol,"[77.156061, 28.525136]",0
5306202248,florist,"[77.165586, 28.574355]",12
5338584666,greengrocer,"[77.205239, 28.626184]",2
5338584907,dairy,"[77.205224, 28.626181]",2
5344787461,tea,"[77.167219, 28.56533]",12
5346173472,kiosk,"[77.206393, 28.625825]",2
5346174279,kiosk,"[77.206359, 28.626]",2
5358882586,tobacco,"[77.17413, 28.572672]",-1
5440621529,convenience,"[77.21373, 28.615713]",-1
5521617170,clothes,"[77.216897, 28.630949]",2
5545574397,clothes,"[77.217894, 28.632777]",2
5545574399,clothes,"[77.220662, 28.631469]",2
5545575719,shoes;clothes,"[77.220307, 28.631299]",2
5545575720,department_store,"[77.216747, 28.631098]",2
5545576288,clothes,"[77.21801, 28.633236]",2
5545576289,bag,"[77.220813, 28.6316]",2
5545576298,clothes,"[77.21764, 28.632172]",2
5545576299,clothes,"[77.218518, 28.633933]",2
5603128547,gift,"[77.186731, 28.602494]",10
5637102766,greengrocer,"[77.199342, 28.608182]",-1
5647754300,tea,"[77.222279, 28.631588]",2
5647754302,mobile_phone,"[77.222189, 28.631694]",2
5647754779,fabric,"[77.222121, 28.631724]",2
5647754783,clothes;fabric,"[77.222233, 28.631676]",2
5656393231,clothes,"[77.21791, 28.633022]",2
5656398091,jewelry,"[77.217919, 28.63307]",2
5656398298,clothes,"[77.217894, 28.632819]",2
5656398299,bag,"[77.217896, 28.632869]",2
5656399714,fabric;clothes,"[77.218042, 28.633315]",2
5656399715,jewelry,"[77.218104, 28.63345]",2
5695691752,florist,"[77.179904, 28.547906]",-1
5766365018,mall,"[77.136512, 28.584975]",-1
5767395176,supermarket,"[77.136583, 28.609567]",-1
5767395178,dairy,"[77.153828, 28.605903]",-1
5783646841,florist,"[77.159327, 28.567564]",12
5784309283,books,"[77.216878, 28.63328]",2
5784310850,motorcycle,"[77.217074, 28.633854]",2
5784310851,electronics,"[77.2167, 28.633086]",2
5784310852,beauty,"[77.2167, 28.633118]",2
5784312105,musical_instrument,"[77.217007, 28.633748]",2
5784312304,clothes,"[77.216701, 28.633152]",2
5790138833,leather,"[77.216806, 28.633241]",2
5799050088,clothes,"[77.211444, 28.626862]",2
5799050089,dairy,"[77.210852, 28.627196]",2
5799061870,fabric;clothes,"[77.21715, 28.62973]",2
5799063060,bag,"[77.217112, 28.629675]",2
5799068154,yes,"[77.207144, 28.626234]",2
5810150756,convenience,"[77.218931, 28.630773]",2
5810594586,books,"[77.219287, 28.628919]",2
5810594587,books,"[77.218514, 28.628869]",2
5810595111,stationery,"[77.220076, 28.63436]",2
5872691788,motorcycle,"[77.227901, 28.599076]",8
5884779002,motorcycle_repair,"[77.172502, 28.575239]",-1
5884779006,dairy,"[77.195324, 28.569781]",6
5884780561,copyshop;stationery,"[77.169068, 28.587875]",1
5884780562,bakery;confectionery,"[77.16882, 28.588029]",1
5884780962,dairy,"[77.169274, 28.58751]",1
5884781279,bakery,"[77.169168, 28.587664]",1
5884781363,greengrocer,"[77.195385, 28.569789]",6
5885381448,dairy,"[77.168268, 28.588205]",1
5885381451,mobile_phone;computer,"[77.169188, 28.587628]",1
5885381452,optician,"[77.169205, 28.587605]",1
5885381453,shoes,"[77.169286, 28.587453]",1
5885381454,beauty,"[77.16999, 28.587833]",1
5893255902,car_repair,"[77.178211, 28.553982]",-1
5893255916,dairy,"[77.17786, 28.55441]",-1
5914043701,travel_agency,"[77.220107, 28.629092]",2
5914043786,travel_agency,"[77.2201, 28.629051]",2
5914045004,travel_agency,"[77.220466, 28.62864]",2
5977001779,newsagent,"[77.232085, 28.629685]",9
5977002497,bakery,"[77.232065, 28.629679]",9
5977002498,greengrocer,"[77.232045, 28.629669]",9
5977002515,books;stationery,"[77.231962, 28.629713]",9
6014579713,greengrocer,"[77.176241, 28.554771]",-1
6018981885,photo,"[77.186813, 28.601757]",10
6070111533,ticket,"[77.086246, 28.555557]",-1
6077096068,greengrocer,"[77.234189, 28.627381]",9
6077096431,dairy,"[77.234358, 28.627522]",9
6093117666,car,"[77.128909, 28.542241]",7
6093122416,car,"[77.156634, 28.522781]",0
6093122418,motorcycle,"[77.130133, 28.540893]",7
6107007547,dairy,"[77.214612, 28.629358]",2
6110288721,convenience,"[77.237126, 28.602151]",-1
6161686835,bakery,"[77.221548, 28.633861]",2
6161686837,beverages,"[77.221234, 28.635124]",2
6161687905,car,"[77.221324, 28.631364]",2
6161690587,tea,"[77.222022, 28.634353]",2
6161690625,books,"[77.216195, 28.63263]",2
6161987900,travel_agency,"[77.220573, 28.634896]",2
6188336369,shoes,"[77.146254, 28.49277]",-1
6203988024,deli,"[77.221035, 28.634168]",2
6224257206,tea,"[77.232701, 28.626082]",9
6224257211,tea,"[77.232688, 28.625209]",9
6224257212,books,"[77.233425, 28.624603]",9
6224339286,mobile_phone,"[77.222215, 28.63129]",2
6225478958,shoes,"[77.2174, 28.630462]",2
6225480440,motorcycle,"[77.126243, 28.632387]",-1
6225480442,car_repair,"[77.127139, 28.633253]",-1
6225481473,convenience,"[77.178642, 28.639408]",-1
6288110430,stationery;copyshop,"[77.232505, 28.629561]",9
6309157274,pastry,"[77.124917, 28.546858]",7
6309157276,trade,"[77.124941, 28.546464]",7
6309157278,mobile_phone,"[77.124689, 28.546437]",7
6309157279,motorcycle,"[77.124817, 28.546453]",7
6309157281,supermarket,"[77.125004, 28.546456]",7
6309157796,florist,"[77.154871, 28.524979]",0
6309157797,optician,"[77.154854, 28.524991]",0
6309157799,pastry,"[77.154834, 28.525003]",0
6311067870,beauty,"[77.127088, 28.548646]",7
6311069093,beauty,"[77.125752, 28.547615]",7
6311069094,supermarket,"[77.125803, 28.547673]",7
6331451485,supermarket,"[77.221395, 28.632039]",2
6395622077,car,"[77.189236, 28.564488]",6
6404118986,books,"[77.220824, 28.630439]",2
6408253201,fabric,"[77.221481, 28.632641]",2
6408253202,electronics,"[77.220642, 28.631395]",2
6414427985,clothes,"[77.221385, 28.633208]",2
6414427986,jewelry,"[77.221414, 28.633114]",2
6449562257,florist,"[77.219266, 28.62844]",2
6466184748,gas,"[77.174886, 28.568093]",-1
6466232462,convenience,"[77.162257, 28.592185]",-1
6495042654,supermarket,"[77.191441, 28.583998]",5
6495330846,clothes,"[77.218829, 28.634158]",2
6495330849,shoes,"[77.219497, 28.634329]",2
6495330851,clothes,"[77.218405, 28.633828]",2
6495330854,clothes,"[77.219527, 28.634689]",2
6495330856,shoes,"[77.219285, 28.634302]",2
6495330862,shoes,"[77.218449, 28.633867]",2
6495330863,clothes,"[77.219527, 28.634655]",2
6495330864,clothes,"[77.219419, 28.634322]",2
6495330867,clothes,"[77.21956, 28.634418]",2
6495330870,shoes,"[77.219561, 28.634461]",2
6495330871,handicraft,"[77.218693, 28.63405]",2
6495330874,clothes,"[77.219542, 28.634342]",2
6495330877,clothes,"[77.218427, 28.633849]",2
6495330878,bag,"[77.219021, 28.634247]",2
6495330880,clothes;bag;shoes,"[77.218664, 28.634026]",2
6505457487,confectionery,"[77.102445, 28.608373]",-1
6657822760,clothes,"[77.18834, 28.566961]",6
6657822767,clothes,"[77.188633, 28.566934]",6
6700266285,alcohol,"[77.152961, 28.532726]",4
6760233484,computer,"[77.168496, 28.588277]",1
6771396252,car,"[77.189583, 28.566516]",6
6853682650,motorcycle,"[77.164107, 28.55791]",3
6853682656,pastry,"[77.164214, 28.558843]",3
6853682673,convenience,"[77.16392, 28.557544]",3
6853697493,motorcycle,"[77.16406, 28.558021]",3
